Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm1569276,2018-07-27,2018-07-27,,Chadwick Boseman,Black Panther,1977-11-29
2,nm5052065,2018-07-27,2018-07-27,,Ansel Elgort,The Fault in Our Stars,1994-03-14
3,nm0004747,2018-07-27,2018-07-27,,Wes Bentley,American Beauty,1978-09-04
4,nm0252230,2018-07-27,2018-07-27,,Chiwetel Ejiofor,12 Years a Slave,1977-07-10
5,nm0881631,2018-07-27,2018-07-27,,Karl Urban,Star Trek,1972-06-07
6,nm1429380,2018-07-27,2018-07-27,,Britt Robertson,Tomorrowland,1990-04-18
7,nm3229685,2018-07-27,2018-07-27,,Kit Harington,Game of Thrones,1986-12-26
8,nm0035514,2018-07-27,2018-07-27,,Richard Armitage,The Hobbit: An Unexpected Journey,1971-08-22
9,nm0790688,2018-07-27,2018-07-27,,Michael Sheen,Masters of Sex,1969-02-05
10,nm0182666,2018-07-27,2018-07-27,,Nikolaj Coster-Waldau,Game of Thrones,1970-07-27
11,nm0318821,2018-07-27,2018-07-27,,Aidan Gillen,Game of Thrones,1968-04-24
12,nm0589505,2018-07-27,2018-07-27,,Wentworth Miller,Prison Break,1972-06-02
13,nm2254074,2018-07-27,2018-07-27,,Bella Thorne,The Duff,1997-10-08
14,nm3485845,2018-07-27,2018-07-27,,Adam Driver,Star Wars: Episode VII - The Force Awakens,1983-11-19
15,nm6663708,2018-07-27,2018-07-27,,Madelaine Petsch,Riverdale,
16,nm0372176,2018-07-27,2018-07-27,,Lena Headey,300,1973-10-03
17,nm0164809,2018-07-27,2018-07-27,,Jason Clarke,Zero Dark Thirty,1969-07-17
18,nm1195855,2018-07-27,2018-07-27,,Lee Pace,Guardians of the Galaxy,1979-03-25
19,nm0885840,2018-07-27,2018-07-27,,Emily VanCamp,Revenge,1986-05-12
20,nm0005023,2018-07-27,2018-07-27,,Djimon Hounsou,Blood Diamond,1964-04-24
21,nm1275259,2018-07-27,2018-07-27,,Alexandra Daddario,Baywatch,1986-03-16
22,nm3586035,2018-07-27,2018-07-27,,Maisie Williams,Game of Thrones,1997-04-15
23,nm3729225,2018-07-31,2018-07-31,,Gwendoline Christie,Game of Thrones,1978-10-28
24,nm1431940,2018-07-31,2018-07-31,,Evangeline Lilly,Ant-Man,1979-08-03
25,nm0010075,2018-07-31,2018-07-31,,Jensen Ackles,Supernatural,1978-03-01
26,nm2394794,2018-07-31,2018-07-31,,Karen Gillan,Selfie,1987-11-28
27,nm1754059,2018-07-31,2018-07-31,,Natalie Dormer,Game of Thrones,1982-02-11
28,nm1107001,2018-07-31,2018-07-31,,Anthony Mackie,The Hurt Locker,1978-09-23
29,nm0597388,2018-07-31,2018-07-31,,Jason Momoa,Aquaman,1979-08-01
30,nm0819850,2018-07-31,2018-07-31,,Cole Sprouse,Riverdale,1992-08-04
31,nm1659221,2018-07-31,2018-07-31,,Sebastian Stan,Captain America: Civil War,1982-08-13
32,nm0647634,2018-07-31,2018-07-31,,Elizabeth Olsen,Martha Marcy May Marlene,1989-02-16
33,nm2955013,2018-07-31,2018-07-31,,Liam Hemsworth,The Hunger Games,1990-01-13
34,nm0636426,2018-07-31,2018-07-31,,Noomi Rapace,Män som hatar kvinnor,1979-12-28
35,nm1416215,2018-07-31,2018-07-31,,Demi Lovato,Camp Rock,1992-08-20
36,nm1411125,2018-07-31,2018-07-31,,Selena Gomez,Monte Carlo,1992-07-22
37,nm0933940,2018-07-31,2018-07-31,,Patrick Wilson,The Phantom of the Opera,1973-07-03
38,nm1854386,2018-07-31,2018-07-31,,Stephen Amell,Arrow,1981-05-08
39,nm2560043,2018-07-31,2018-07-31,,Adelaide Kane,The Purge,1990-08-09
40,nm1982510,2018-07-31,2018-07-31,,Jenna Coleman,Victoria,1986-04-27
41,nm5473782,2018-08-01,2018-08-01,,Taron Egerton,Rocketman,1989-11-10
42,nm0001326,2018-08-01,2018-08-01,,Josh Hartnett,Lucky Number Slevin,1978-07-21
43,nm0000609,2018-08-01,2018-08-01,,Ving Rhames,Pulp Fiction,1959-05-12
44,nm3915784,2018-08-01,2018-08-01,,John Boyega,Star Wars: Episode VII - The Force Awakens,1992-03-17
45,nm5397459,2018-08-01,2018-08-01,,Daisy Ridley,Star Wars: Episode VII - The Force Awakens,1992-04-10
46,nm0279545,2018-08-01,2018-08-01,,Isla Fisher,Wedding Crashers,1976-02-03
47,nm0005188,2018-08-01,2018-08-01,,James Marsden,Hairspray,1973-09-18
48,nm4141252,2018-08-01,2018-08-01,,Lily James,Cinderella,1989-04-05
49,nm1551130,2018-08-01,2018-08-01,,Keke Palmer,Hustlers,1993-08-26
50,nm0001264,2018-08-01,2018-08-01,,Sarah Michelle Gellar,Buffy the Vampire Slayer,1977-04-14
51,nm3729721,2018-08-01,2018-08-01,,Dylan O'Brien,Teen Wolf,1991-08-26
52,nm2645189,2018-08-01,2018-08-01,,Shelley Hennig,Unfriended,1987-01-02
53,nm0334441,2018-08-01,2018-08-01,,Holliday Grainger,Cinderella,1988-03-27
54,nm1555699,2018-08-01,2018-08-01,,Holland Roden,Teen Wolf,1986-10-07
55,nm0891786,2018-08-01,2018-08-01,,Alexa PenaVega,Spy Kids 2: Island of Lost Dreams,1988-08-27
56,nm1658935,2018-08-01,2018-08-01,,Jack Huston,Kill Your Darlings,1982-12-07
57,nm0396558,2018-08-01,2018-08-01,,Nicholas Hoult,Mad Max: Fury Road,1989-12-07
58,nm0544718,2018-08-01,2018-08-01,,Kate Mara,Fantastic Four,1983-02-27
59,nm2913275,2018-08-01,2018-08-01,,Debby Ryan,Insatiable,1993-05-13
60,nm0004936,2018-08-01,2018-08-01,,Ben Foster,Hell or High Water,1980-10-29
61,nm0001349,2018-08-03,2018-08-03,,Jennifer Love Hewitt,I Know What You Did Last Summer,1979-02-21
62,nm0002127,2018-08-03,2018-08-03,,Mariska Hargitay,Law & Order: Special Victims Unit,1964-01-23
63,nm0601553,2018-08-03,2018-08-03,,Mandy Moore,A Walk to Remember,1984-04-10
64,nm1377375,2018-08-03,2018-08-03,,Rachel Bilson,Jumper,1981-08-25
65,nm0731075,2018-08-03,2018-08-03,,Emma Roberts,We're the Millers,1991-02-10
66,nm0221046,2018-08-03,2018-08-03,,Zooey Deschanel,New Girl,1980-01-17
67,nm0765597,2018-08-03,2018-08-03,,Peter Sarsgaard,Shattered Glass,1971-03-07
68,nm2851530,2018-08-03,2018-08-03,,Dane DeHaan,Chronicle,1986-02-06
69,nm0005177,2018-08-03,2018-08-03,,Howie Mandel,Bobby's World,1955-11-29
70,nm0001387,2018-08-03,2018-08-03,,Kathy Ireland,Loaded Weapon 1,1963-03-20
71,nm0000170,2018-08-03,2018-08-03,,Milla Jovovich,The Fifth Element,1975-12-17
72,nm0088127,2018-08-03,2018-08-03,,Alexis Bledel,Gilmore Girls,1981-09-16
73,nm1556320,2018-08-03,2018-08-03,,Katie Cassidy,A Nightmare on Elm Street,1986-11-25
74,nm1192254,2018-08-03,2018-08-03,,Maggie Grace,Taken,1983-09-21
75,nm0193846,2018-08-03,2018-08-03,,Elisha Cuthbert,The Girl Next Door,1982-11-30
76,nm1017334,2018-08-03,2018-08-03,,Juno Temple,Atonement,1989-07-21
77,nm5353321,2018-08-03,2018-08-03,,Cara Delevingne,Suicide Squad,1992-08-12
78,nm2255973,2018-08-03,2018-08-03,,Donald Glover,Solo: A Star Wars Story,1983-09-25
79,nm1782299,2018-08-03,2018-08-03,,Imogen Poots,Green Room,1989-06-03
80,nm0993507,2018-08-03,2018-08-03,,Kat Dennings,Nick and Norah's Infinite Playlist,1986-06-13
81,nm1935086,2018-08-03,2018-08-03,,Tessa Thompson,Creed,1983-10-03
82,nm0000299,2018-08-03,2018-08-03,,Michael Biehn,Aliens,1956-07-31
83,nm0000867,2018-08-03,2018-08-03,,Jason Bateman,Arrested Development,1969-01-14
84,nm1411676,2018-08-03,2018-08-03,,Mindy Kaling,The Office,1979-06-24
85,nm0002907,2018-08-03,2018-08-03,,Alexander Skarsgård,True Blood,1976-08-25
86,nm1102577,2018-08-03,2018-08-03,,Elle Fanning,Super 8,1998-04-09
87,nm2368789,2018-08-03,2018-08-03,,Zoë Kravitz,Mad Max: Fury Road,1988-12-01
88,nm1847117,2018-08-03,2018-08-03,,Janelle Monáe,Hidden Figures,1985-12-01
89,nm0000630,2018-08-03,2018-08-03,,Liev Schreiber,Spotlight,1967-10-04
90,nm1500155,2018-08-03,2018-08-03,,Robert Pattinson,Twilight,1986-05-13
91,nm0316079,2018-08-03,2018-08-03,,Paul Giamatti,Sideways,1967-06-06
92,nm0659363,2018-08-03,2018-08-03,,Hayden Panettiere,Heroes,1989-08-21
93,nm1913734,2018-08-03,2018-08-03,,Rooney Mara,Carol,1985-04-17
94,nm0001786,2018-08-03,2018-08-03,,George Takei,Star Trek,1937-04-20
95,nm0000463,2018-08-03,2018-08-03,,Famke Janssen,X-Men: The Last Stand,1964-11-05
96,nm0001172,2018-08-03,2018-08-03,,Christopher Eccleston,Doctor Who,1964-02-16
97,nm0428065,2018-08-03,2018-08-03,,Felicity Jones,Rogue One,1983-10-17
98,nm0000884,2018-08-03,2018-08-03,,Jennifer Beals,Flashdance,1963-12-19
99,nm0829576,2018-08-03,2018-08-03,,Kristen Stewart,Snow White and the Huntsman,1990-04-09
100,nm1736769,2018-08-03,2018-08-03,,Ariel Winter,Sofia the First,1998-01-28
101,nm0001287,2018-08-03,2018-08-03,,Heather Graham,Austin Powers: The Spy Who Shagged Me,1970-01-29
102,nm0000246,2018-08-07,2018-08-07,,Bruce Willis,Die Hard,1955-03-19
103,nm0124930,2018-08-07,2018-08-07,,Gerard Butler,300,1969-11-13
104,nm0000648,2018-08-07,2018-08-07,,Wesley Snipes,Blade,1962-07-31
105,nm0001337,2018-08-07,2018-08-07,,Katherine Heigl,One for the Money,1978-11-24
106,nm1455681,2018-08-07,2018-08-07,,AnnaSophia Robb,Bridge to Terabithia,1993-12-08
107,nm0005517,2018-08-07,2018-08-07,,Gabrielle Union,Bring It On,1972-10-29
108,nm2635467,2018-08-07,2018-08-07,,The Jonas Brothers,Aquamarine,
109,nm6574838,2018-08-07,2018-08-07,,Meghan Trainor,The Peanuts Movie,1993-12-22
110,nm1667364,2018-08-07,2018-08-07,,Ashley Benson,Spring Breakers,1989-12-18
111,nm0515116,2018-08-07,2018-08-07,,Blake Lively,Gossip Girl,1987-08-25
112,nm0000409,2018-08-07,2018-08-07,,Brendan Fraser,The Mummy,1968-12-03
113,nm0001349,2018-08-07,2018-08-07,,Jennifer Love Hewitt,I Know What You Did Last Summer,1979-02-21
114,nm0000159,2018-08-07,2018-08-07,,Teri Hatcher,Tomorrow Never Dies,1964-12-08
115,nm0005430,2018-08-07,2018-08-07,,Gene Simmons,Extract,1949-08-25
116,nm1512166,2018-08-07,2018-08-07,,Jamie Chung,Big Hero 6,1983-04-10
117,nm3614913,2018-08-07,2018-08-07,,Zoey Deutch,Set It Up,1994-11-10
118,nm0788335,2018-08-07,2018-08-07,,Michael Shannon,The Shape of Water,1974-08-07
119,nm1745736,2018-08-07,2018-08-07,,Paula Patton,Mission: Impossible - Ghost Protocol,1975-12-05
120,nm0005099,2018-08-07,2018-08-07,,Heidi Klum,Project Runway,1973-06-01
121,nm0811242,2018-08-07,2018-08-07,,Brittany Snow,Pitch Perfect,1986-03-09
122,nm1113550,2018-08-07,2018-08-07,,Abigail Breslin,Little Miss Sunshine,1996-04-14
123,nm1242688,2018-08-08,2018-08-08,,Josh Hutcherson,The Hunger Games,1992-10-12
124,nm3812858,2018-08-08,2018-08-08,,Ariana Grande,Sam & Cat,1993-06-26
125,nm1631269,2018-08-08,2018-08-08,,Chloë Grace Moretz,Let Me In,1997-02-10
126,nm1006024,2018-08-08,2018-08-08,,Alicia Keys,The Secret Life of Bees,1981-01-25
127,nm0132257,2018-08-08,2018-08-08,,Bruce Campbell,Bubba Ho-Tep,1958-06-22
128,nm0996669,2018-08-08,2018-08-08,,Common,Wanted,1972-03-13
129,nm0266824,2018-08-08,2018-08-08,,Dakota Fanning,War of the Worlds,1994-02-23
130,nm0004695,2018-08-08,2018-08-08,,Jessica Alba,Fantastic Four,1981-04-28
131,nm0000192,2018-08-08,2018-08-08,,Alyssa Milano,Charmed,1972-12-19
132,nm0005110,2018-08-08,2018-08-08,,Ashton Kutcher,That '70s Show,1978-02-07
133,nm0240381,2018-08-08,2018-08-08,,Hilary Duff,A Cinderella Story,1987-09-28
134,nm0002101,2018-08-08,2018-08-08,,Robin Givens,Boomerang,1964-11-27
135,nm0000563,2018-08-08,2018-08-08,,Chris O'Donnell,Batman & Robin,1970-06-26
136,nm0000321,2018-08-17,2018-08-17,,Gabriel Byrne,The Usual Suspects,1950-05-12
137,nm0006669,2018-08-17,2018-08-17,,William Sadler,Bill & Ted's Bogus Journey,1950-04-13
138,nm0586568,2018-08-17,2018-08-17,,Mads Mikkelsen,Hannibal,1965-11-22
139,nm0202966,2018-08-17,2018-08-17,,Keith David,The Princess and the Frog,1956-06-04
140,nm0000317,2018-08-17,2018-08-17,,Clancy Brown,The Shawshank Redemption,1959-01-05
141,nm0628325,2018-08-17,2018-08-17,,Julie Newmar,Ghosts Can't Do It,1933-08-16
142,nm0001056,2018-08-17,2018-08-17,,Dabney Coleman,WarGames,1932-01-03
143,nm0001806,2018-08-17,2018-08-17,,John Turturro,Barton Fink,1957-02-28
144,nm0001556,2018-08-17,2018-08-17,,David Morse,The Green Mile,1953-10-11
145,nm0000653,2018-08-17,2018-08-17,,Brent Spiner,Star Trek: First Contact,1949-02-02
146,nm0000119,2018-08-17,2018-08-17,,Tia Carrere,Wayne's World,1967-01-02
147,nm0000193,2018-08-17,2018-08-17,,Demi Moore,G.I. Jane,1962-11-11
148,nm0004051,2018-08-17,2018-08-17,,Brian Cox,X2,1946-06-01
149,nm0000153,2018-08-17,2018-08-17,,Gina Gershon,Bound,1962-06-10
150,nm0505971,2018-08-17,2018-08-17,,Ted Levine,The Silence of the Lambs,1957-05-29
151,nm0000379,2018-08-17,2018-08-17,,Kirsten Dunst,Spider-Man,1982-04-30
152,nm0244630,2018-08-17,2018-08-17,,Eliza Dushku,Bring It On,1980-12-30
153,nm0000612,2018-08-17,2018-08-17,,Denise Richards,The World Is Not Enough,1971-02-17
154,nm0000693,2018-08-17,2018-08-17,,Peter Weller,RoboCop,1947-06-24
155,nm0000295,2018-08-17,2018-08-17,,Kate Beckinsale,Underworld: Evolution,1973-07-26
156,nm0000133,2018-08-17,2018-08-17,,Geena Davis,Thelma & Louise,1956-01-21
157,nm0000421,2018-08-17,2018-08-17,,Cuba Gooding Jr.,Jerry Maguire,1968-01-02
158,nm0005466,2018-08-17,2018-08-17,,Julia Stiles,10 Things I Hate About You,1981-03-28
159,nm0001604,2018-08-17,2018-08-17,,Nia Peeples,Pretty Little Liars,1961-12-10
160,nm0000530,2018-08-17,2018-08-17,,Andrew McCarthy,Orange Is the New Black,1962-11-29
161,nm0001433,2018-08-17,2018-08-17,,Yaphet Kotto,Alien,1939-11-15
162,nm0000174,2018-08-17,2018-08-17,,Val Kilmer,Kiss Kiss Bang Bang,1959-12-31
163,nm0000639,2018-08-17,2018-08-17,,Ally Sheedy,The Breakfast Club,1962-06-13
164,nm0001326,2018-08-17,2018-08-17,,Josh Hartnett,Lucky Number Slevin,1978-07-21
165,nm0000145,2018-08-17,2018-08-17,,Sherilyn Fenn,Wild at Heart,1965-02-01
166,nm0000389,2018-08-17,2018-08-17,,Emilio Estevez,The Way,1962-05-12
167,nm0000181,2018-08-17,2018-08-17,,Heather Locklear,Melrose Place,1961-09-25
168,nm0000263,2018-08-17,2018-08-17,,Kirstie Alley,Drop Dead Gorgeous,1951-01-12
169,nm0000130,2018-08-22,2018-08-22,,Jamie Lee Curtis,True Lies,1958-11-22
170,nm0000141,2018-08-22,2018-08-22,,David Duchovny,The X Files,1960-08-07
171,nm0000598,2018-08-22,2018-08-22,,Dennis Quaid,Far from Heaven,1954-04-09
172,nm3918035,2018-08-22,2018-08-22,,Zendaya,Spider-Man: Homecoming,1996-09-01
173,nm0005516,2018-08-22,2018-08-22,,Blair Underwood,Deep Impact,1964-08-25
174,nm0068338,2018-08-22,2018-08-22,,Kristen Bell,Frozen,1980-07-18
175,nm2400045,2018-08-22,2018-08-22,,Nina Dobrev,The Perks of Being a Wallflower,1989-01-09
176,nm0865302,2018-08-22,2018-08-22,,Tony Todd,Candyman,1954-12-04
177,nm0005531,2018-08-22,2018-08-22,,Donnie Wahlberg,Saw II,1969-08-17
178,nm0001327,2018-08-22,2018-08-22,,David Hasselhoff,Baywatch,1952-07-17
179,nm0000117,2018-08-22,2018-08-22,,Neve Campbell,Scream,1973-10-03
180,nm0000430,2018-08-22,2018-08-22,,Steve Guttenberg,3 Men and a Baby,1958-08-24
181,nm0000483,2018-08-22,2018-08-22,,Christopher Lambert,Highlander,1957-03-29
182,nm0000456,2018-08-22,2018-08-22,,Holly Hunter,The Piano,1958-03-20
183,nm0000510,2018-08-22,2018-08-22,,Andie MacDowell,Groundhog Day,1958-04-21
184,nm0000566,2018-08-22,2018-08-22,,Julia Ormond,The Curious Case of Benjamin Button,1965-01-04
185,nm4676882,2018-08-22,2018-08-22,,Gigi Hadid,Ocean's Eight,1995-04-23
186,nm0813812,2018-08-22,2018-08-22,,Ian Somerhalder,The Vampire Diaries,1978-12-08
187,nm0000641,2018-08-27,2018-08-27,,Gary Sinise,Forrest Gump,1955-03-17
188,nm0000434,2018-08-27,2018-08-27,,Mark Hamill,Star Wars,1951-09-25
189,nm0005188,2018-08-27,2018-08-27,,James Marsden,Hairspray,1973-09-18
190,nm0000221,2018-08-27,2018-08-27,,Charlie Sheen,Two and a Half Men,1965-09-03
191,nm0000954,2018-08-27,2018-08-27,,Jon Bon Jovi,Young Guns II,1962-03-02
192,nm1982597,2018-08-27,2018-08-27,,Rihanna,Battleship,1988-02-20
193,nm0004914,2018-08-27,2018-08-27,,Fergie,Nine,1975-03-27
194,nm0241049,2018-08-27,2018-08-27,,Josh Duhamel,Transformers,1972-11-14
195,nm0000741,2018-08-27,2018-08-27,,Tim Allen,Toy Story,1953-06-13
196,nm0000196,2018-08-27,2018-08-27,,Mike Myers,Austin Powers: The Spy Who Shagged Me,1963-05-25
197,nm0000412,2018-08-27,2018-08-27,,Andy Garcia,Ocean's Eleven,1956-04-12
198,nm0000621,2018-08-27,2018-08-27,,Kurt Russell,The Hateful Eight,1951-03-17
199,nm0005562,2018-08-27,2018-08-27,,Owen Wilson,The Royal Tenenbaums,1968-11-18
200,nm0000213,2018-08-27,2018-08-27,,Winona Ryder,Little Women,1971-10-29
201,nm0001147,2018-08-27,2018-08-27,,Shannen Doherty,Mallrats,1971-04-12
202,nm0005327,2018-08-27,2018-08-27,,Freddie Prinze Jr.,She's All That,1976-03-08
203,nm0001073,2018-08-27,2018-08-27,,Courteney Cox,Friends,1964-06-15
204,nm0000274,2018-08-27,2018-08-27,,David Arquette,Scream 3,1971-09-08
205,nm0530249,2018-08-27,2018-08-27,,Mario Lopez,Get Him to the Greek,1973-10-10
206,nm2625538,2018-08-27,2018-08-27,,Derek Hough,Dancing with the Stars,1985-05-17
207,nm0114256,2018-08-27,2018-08-27,,Mel B,Spice World,1975-05-29
208,nm1357683,2018-08-27,2018-08-27,,Rita Ora,Fifty Shades of Grey,1990-11-26
209,nm0000293,2018-08-30,2018-08-30,,Sean Bean,The Lord of the Rings: The Fellowship of the Ring,1959-04-17
210,nm0000513,2018-08-30,2018-08-30,,William H. Macy,Fargo,1950-03-13
211,nm1046097,2018-08-30,2018-08-30,,Rachel McAdams,The Notebook,1978-11-17
212,nm0000422,2018-08-30,2018-08-30,,John Goodman,10 Cloverfield Lane,1952-06-20
213,nm1086543,2018-08-30,2018-08-30,,Amanda Seyfried,Les Misérables,1985-12-03
214,nm0000442,2018-08-30,2018-08-30,,Rutger Hauer,Blade Runner,1944-01-23
215,nm0000115,2018-08-30,2018-08-30,,Nicolas Cage,Face/Off,1964-01-07
216,nm0000102,2018-08-30,2018-08-30,,Kevin Bacon,Footloose,1958-07-08
217,nm0000491,2018-08-30,2018-08-30,,John Leguizamo,Moulin Rouge!,1964-07-22
218,nm0000662,2018-08-30,2018-08-30,,Kiefer Sutherland,24,1966-12-21
219,nm0001803,2018-08-30,2018-08-30,,Danny Trejo,Machete,1944-05-16
220,nm4043618,2019-01-30,2019-01-30,,Tom Holland,Spider-Man: Homecoming,1996-06-01
221,nm0330687,2019-01-30,2019-01-30,,Joseph Gordon-Levitt,Inception,1981-02-17
222,nm0424848,2019-01-30,2019-01-30,,Dakota Johnson,Fifty Shades of Grey,1989-10-04
223,nm1089991,2019-01-30,2019-01-30,,Tom Hiddleston,The Avengers,1981-02-09
224,nm0362766,2019-01-30,2019-01-30,,Tom Hardy,Inception,1977-09-15
225,nm1946193,2019-01-30,2019-01-30,,Jamie Dornan,The Fall,1982-05-01
226,nm0252961,2019-01-30,2019-01-30,,Idris Elba,Beasts of No Nation,1972-09-06
227,nm0002536,2019-01-30,2019-01-30,,Emmy Rossum,The Phantom of the Opera,1986-09-12
228,nm3849842,2019-01-30,2019-01-30,,Sophie Turner,Game of Thrones,1996-02-21
229,nm1209966,2019-01-30,2019-01-30,,Oscar Isaac,Ex Machina,1979-03-09
230,nm1002641,2019-01-30,2019-01-30,,Dominic Cooper,The Devil's Double,1978-06-02
231,nm0339460,2019-01-30,2019-01-30,,Judy Greer,13 Going on 30,1975-07-20
232,nm1601397,2019-01-30,2019-01-30,,Olivia Munn,The Newsroom,1980-07-03
233,nm0000131,2019-01-30,2019-01-30,Used be A-list in the 90's,John Cusack,Grosse Pointe Blank,1966-06-28
234,nm1423955,2019-01-30,2019-01-30,,Lucy Hale,Truth or Dare,1989-06-14
235,nm0680983,2019-01-30,2019-01-30,,Ellen Page,Juno,1987-02-21
236,nm2780578,2019-01-30,2019-01-30,,Yara Shahidi,Salt,2000-02-10
237,nm1269983,2019-01-30,2019-01-30,,Krysten Ritter,Jessica Jones,1981-12-16
238,nm1325419,2019-01-30,2019-01-30,,Kristen Wiig,Bridesmaids,1973-08-22
239,nm2215143,2019-01-30,2019-01-30,,Kiernan Shipka,Carriers,1999-11-10
240,nm1727304,2019-01-30,2019-01-30,,Domhnall Gleeson,Ex Machina,1983-05-12
241,nm0068260,2019-01-30,2019-01-30,,Jamie Bell,Billy Elliot,1986-03-14
242,nm1176985,2019-01-30,2019-01-30,,Dave Bautista,Guardians of the Galaxy,1969-01-18
243,nm0199215,2019-01-30,2019-01-30,,Hugh Dancy,Hannibal,1975-06-19
244,nm0925220,2019-01-30,2019-01-30,,Michael Jai White,Black Dynamite,1967-11-10
245,nm0704270,2019-01-30,2019-01-30,,Zachary Quinto,Star Trek,1977-06-02
246,nm0000171,2019-01-31,2019-01-31,,Ashley Judd,Double Jeopardy,1968-04-19
247,nm1526352,2019-01-31,2019-01-31,,Jaimie Alexander,Thor,1984-03-14
248,nm0267812,2019-01-31,2019-01-31,,Vera Farmiga,Up in the Air,1973-08-06
249,nm0940362,2019-01-31,2019-01-31,,Shailene Woodley,Divergent,1991-11-15
250,nm0000176,2019-01-31,2019-01-31,,Nastassja Kinski,Tess,1961-01-24
251,nm0388382,2019-01-31,2019-01-31,,Tyler Hoechlin,Road to Perdition,1987-09-11
252,nm1985859,2019-01-31,2019-01-31,,Mia Wasikowska,Alice in Wonderland,1989-10-25
253,nm1263939,2019-01-31,2019-01-31,,Danielle Panabaker,The Flash,1987-09-19
254,nm2017943,2019-01-31,2019-01-31,,Hayley Atwell,Captain America: The First Avenger,1982-04-05
255,nm1093951,2019-01-31,2019-01-31,,Aaron Taylor-Johnson,Kick-Ass,1990-06-13
256,nm1024677,2019-01-31,2019-01-31,,John Krasinski,A Quiet Place,1979-10-20
257,nm1388927,2019-01-31,2019-01-31,,Miranda Cosgrove,Despicable Me 2,1993-05-14
258,nm0015196,2019-01-31,2019-01-31,,Malin Akerman,Watchmen,1978-05-12
259,nm0000145,2019-01-31,2019-01-31,,Sherilyn Fenn,Wild at Heart,1965-02-01
260,nm1456970,2019-01-31,2019-01-31,,Isabel Lucas,Transformers: Revenge of the Fallen,1985-01-29
261,nm0200452,2019-01-31,2019-01-31,,Paul Dano,There Will Be Blood,1984-06-19
262,nm1425528,2019-01-31,2019-01-31,,Aly Michalka,Easy A,1989-03-25
263,nm1591496,2019-01-31,2019-01-31,,Mike Colter,Luke Cage,1976-08-26
264,nm0502425,2019-01-31,2019-01-31,,Melissa Leo,The Fighter,1960-09-14
265,nm0913587,2019-02-01,2019-02-01,,Paul Wesley,Tell Me a Story,1982-07-23
266,nm0005024,2019-02-01,2019-02-01,,Terrence Howard,Hustle & Flow,1969-03-11
267,nm0607185,2019-02-01,2019-02-01,,Jennifer Morrison,House M.D.,1979-04-12
268,nm0000501,2019-02-01,2019-02-01,,Ray Liotta,Goodfellas,1954-12-18
269,nm4141252,2019-02-01,2019-02-01,,Lily James,Cinderella,1989-04-05
270,nm0001785,2019-02-01,2019-02-01,,Kristy Swanson,Buffy the Vampire Slayer,1969-12-19
271,nm5397459,2019-02-01,2019-02-01,,Daisy Ridley,Star Wars: Episode VII - The Force Awakens,1992-04-10
272,nm0051509,2019-02-01,2019-02-01,,Eric Bana,Munich,1968-08-09
273,nm0277213,2019-02-01,2019-02-01,,Nathan Fillion,Castle,1971-03-27
274,nm0000369,2019-02-01,2019-02-01,,Matt Dillon,There's Something About Mary,1964-02-18
275,nm2652716,2019-02-01,2019-02-01,,Grant Gustin,The Flash,1990-01-14
276,nm3706952,2019-02-01,2019-02-01,,Crystal Reed,Swamp Thing,1985-02-06
277,nm0722636,2019-02-01,2019-02-01,,John Rhys-Davies,The Lord of the Rings: The Return of the King,1944-05-05
278,nm0000502,2019-02-01,2019-02-01,,Christopher Lloyd,Back to the Future,1938-10-22
279,nm0000461,2019-02-01,2019-02-01,,Michael Ironside,Starship Troopers,1950-02-12
280,nm0517820,2019-02-01,2019-02-01,,Lindsay Lohan,The Parent Trap,1986-07-02
281,nm0000448,2019-02-01,2019-02-01,,Lance Henriksen,Hard Target,1940-05-05
282,nm0000387,2019-02-01,2019-02-01,,Robert Englund,A Nightmare on Elm Street,1947-06-06
283,nm0000374,2019-02-01,2019-02-01,,Brad Dourif,One Flew Over the Cuckoo's Nest,1950-03-18
284,nm0001604,2019-02-01,2019-02-01,,Nia Peeples,Pretty Little Liars,1961-12-10
285,nm2605345,2019-02-01,2019-02-01,,Gemma Arterton,Prince of Persia: The Sands of Time,1986-02-02
286,nm0000449,2019-02-05,2019-02-05,,Natasha Henstridge,Species,1974-08-15
287,nm0322407,2019-02-05,2019-02-05,,Brendan Gleeson,The Guard,1955-03-29
288,nm0000610,2019-02-05,2019-02-05,,Giovanni Ribisi,Boiler Room,1974-12-17
289,nm0000401,2019-02-05,2019-02-05,,Laurence Fishburne,The Matrix,1961-07-30
290,nm0479471,2019-02-05,2019-02-05,,Shia LaBeouf,Honey Boy,1986-06-11
291,nm2765384,2019-02-05,2019-02-05,,Candice Patton,The Flash,1985-06-24
292,nm0206257,2019-02-05,2019-02-05,,Rosario Dawson,Rent,1979-05-09
293,nm0000427,2019-02-05,2019-02-05,,Pam Grier,Jackie Brown,1949-05-26
